INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make[1]: Entering directory `/users/course/2022S/HLS17000000/g110061540/HLS/lab_C/Vitis_Libraries/data_analytics/L1/tests/clustering/kmeans_predict/kmeans_predict_test.prj/solution1/csim/build'
   Compiling ../../../../test.cpp in debug mode
   Generating csim.exe
make[1]: Leaving directory `/users/course/2022S/HLS17000000/g110061540/HLS/lab_C/Vitis_Libraries/data_analytics/L1/tests/clustering/kmeans_predict/kmeans_predict_test.prj/solution1/csim/build'
-------  computing golden ----
tg=13  g=13
tg=14  g=14
tg=30  g=30
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=24  g=24
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=22  g=22
tg=12  g=12
tg=16  g=16
tg=17  g=17
tg=3  g=3
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=26  g=26
tg=16  g=16
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=6  g=6
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=11  g=11
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=24  g=24
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=22  g=22
tg=12  g=12
tg=16  g=16
tg=17  g=17
tg=3  g=3
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
cout=1000  nsample=1000
res=0
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
